Latias Raticate Magearna Exeggutor Vibrava Relicanth Primeape Charmeleon Golisopod Elgyem Wurmple Bounsweet Infernape Scolipede Luvdisc Staryu Talonflame Noivern Reshiram Palkia Jigglypuff Toxicroak Keldeo Dartrix Latias
24
Latias Shelgon
Wurmple Wurmple
Magearna Magearna
Jigglypuff Jigglypuff
Toxicroak Toxicroak
Primeape Primeape
Scolipede Scolipede
Luvdisc Petilil Luvdisc
Reshiram Reshiram
Dartrix Dartrix
Raticate Raticate
Palkia Palkia
Charmeleon Charmeleon
Relicanth Relicanth
Noivern Noivern
Bounsweet Bounsweet
Talonflame Talonflame
Elgyem Elgyem
Exeggutor Exeggutor
Infernape Infernape
Staryu Staryu
Golisopod Golisopod
Vibrava Vibrava
Keldeo Keldeo
