Evans Artichokes Soda Artichokes Foothill HAAS BAMPFA Barrows HortonHall MemorialStadium HortonHall UniversityVillage Yifang BerkeleyWayWest AlumniHouse BerkeleyWayWest Yifang Raretea Wheeler UniversityVillage HortonHall LeConte Moffit SouthHall HesseHall SouthHall Milkbomb Unit3 Spats Unit3 Bowles KroeberHall Barrows KroeberHall Etcheverry KroeberHall Bowles ZellerbachHall Cornerstone BancroftLibrary LawrenceHall BancroftLibrary HavilandHall VLSB HearstMining StrawberryCreek Plentea LatimerHall MLK HildebrandHall MLK Dwinelle ThaiNoodle Marugame Gilman DavisHall LewisHall SproulHall Pappys Unit2 Stern Unit2 Pappys SproulHall LewisHall DavisHall ClarkKerr BotanicalGardens Gilman Marugame Campanile Marugame GreekTheatre SatherGate GiauqueHall SatherGate GreekTheatre StrawberryCreek MemorialGlade Kresge MemorialGlade StrawberryCreek Unit1 StrawberryCreek Plentea SutardjaDai Plentea Doe Plentea WursterHall Campbell Eshelman Campbell DurantHall Firewings CaliforniaHall Firewings RSF Underhill Blackwell ImmThai AshaTeaHouse HilgardHall Bowles KroeberHall WursterHall Evans
45
Evans Cory
Doe Doe
HearstMining HearstMining
Wheeler Wheeler
Campanile Campanile
LeConte LeConte
Moffit Moffit
Dwinelle Dwinelle
SouthHall SouthHall
Gilman Gilman
CaliforniaHall CaliforniaHall InternationalHouse
Bowles Bowles
BancroftLibrary BancroftLibrary
DurantHall DurantHall
Stern Stern
Campbell Campbell
GreekTheatre GreekTheatre CanyonPool
HAAS Foothill BAMPFA HAAS
BerkeleyWayWest BerkeleyWayWest
LawrenceHall LawrenceHall
Unit1 Unit1
Pappys Unit2
Unit3 Unit3
VLSB VLSB
Underhill RSF Blackwell
ZellerbachHall ZellerbachHall
MLK MLK
Eshelman Eshelman
Soda Soda
Barrows Barrows
AlumniHouse AlumniHouse
Spats Boalt
BotanicalGardens BotanicalGardens
MemorialStadium MemorialStadium
DavisHall DavisHall
Kresge Kresge
SutardjaDai SutardjaDai
Etcheverry Etcheverry
GiauqueHall GiauqueHall
UniversityVillage UniversityVillage
HavilandHall HavilandHall
HesseHall HesseHall
HildebrandHall HildebrandHall
HilgardHall HilgardHall
ThaiNoodle ThaiNoodle
